Question 1:
Files in the last commit: 1
Files in the first commit: 14

Question 2:
Java files in the last commit: 0
Java files in the first commit: 2

Question 3:
2e7c0461106a3c261859579ec6fdcb5353ed31a4: 1 file(s)
d52a0de2acc545a1c6cf94c43fee70cb9b059378: 1 file(s)
3670d97835f15d0966e29fb8f52785ca3e87c2af: 1 file(s)
b98135699ab8bcd9622f74172df22e586850feed: 2 file(s)
0e32fcea992a0a1159033d0c3bbaf160707756c3: 4 file(s)
b035bf56be70ec039a493abb8e5c0235881250e6: 2 file(s)
66fed14fbe3b77330567981657f95cf5b38673dc: 7 file(s)
5428a2b095d83012663dfa0629f81f925c156d6d: 1 file(s)
1ba2f43a298d16b140f0629df35a8f8be3bc69e6: 3 file(s)
bbe35ff77d736e4a38072ddc3659b122c46367c1: 3 file(s)
d459d1340d5621829b8821f751d1e00be125f5cf: 2 file(s)
66fbde49d58670f7b46ff010da22d01e3c4d5b72: 1 file(s)
69417b5af70cd280b90462fe835d649f43bd9cf3: 8 file(s)
761731122af864fc4b925e926a6827510a7f07c0: 1 file(s)
0be1c4d492576266e6586d6c18c0704f10c609a6: 2 file(s)
fb0e64c249dc97a3820daa894a44f84a7d4a8cd4: 1 file(s)
947f94b23bf1d3be225b44299bf0403406e5ac85: 1 file(s)
e6d912b0614b453e8cb4474e4498b1ddc25746be: 4 file(s)
7f5e0cec0a7c021af9a9feb513fba14b1e0855a4: 2 file(s)
0be66fb1b12c480a3247992febe0a9ea52a193c8: 1 file(s)
19c6edb2ce5c1e8ed995423ad8ab34af37e1f057: 2 file(s)
618a4f17f13751539c0879ca79d7f534631fdd99: 1 file(s)
dfc6198136a5de39e8f59744a45e8353812ef13c: 3 file(s)
b1a0581199238f3162bebeb4869a524c0397cc32: 2 file(s)
965acb1d01efaac1131ab354cf92e45d5a692afa: 2 file(s)
a5ef8974110ee4ac8a530ef8447ac455c725ad41: 2 file(s)
a90093491d652001d1d8c04cfc7a691d9bc468ca: 6 file(s)
8a192b4c8d04b6c2d48bf2a03a5dfa81a36cbdc2: 3 file(s)
794096aa09bb854dae45e662711454f7b1570cc8: 2 file(s)
a10111767ebd9f6b268c54a8d11551bdeb3d5ef1: 1 file(s)
